					<cmbBackType>zip</cmbBackType>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbClass_text></cmbClass_text>
					<cmbHotkey>0</cmbHotkey>
					<edtAppDir></edtAppDir>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppParam></edtAppParam>
					<edtAppPath>D:\Program Files\MAA\update_MaaResource.cmd</edtAppPath>
					<edtAppVar></edtAppVar>
					<edtBackSaveDir></edtBackSaveDir>
					<edtBackZipCount>10</edtBackZipCount>
					<edtBackZipName></edtBackZipName>
					<edtBackZipPass></edtBackZipPass>
					<edtDefRmd></edtDefRmd>
					<edtDialPass></edtDialPass>
					<edtDialUser></edtDialUser>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtFileParam></edtFileParam>
					<edtFilePath></edtFilePath>
					<edtProcName></edtProcName>
					<edtSnapDir></edtSnapDir>
					<edtSvcStart></edtSvcStart>
					<edtSvcStop></edtSvcStop>
					<edtTaskName>更新maa</edtTaskName>
					<edtTaskSubName>更新maa</edtTaskSubName>
					<edtToastFloat></edtToastFloat>
					<edtVolAdd>10</edtVolAdd>
					<edtVolDec>10</edtVolDec>
					<edtVolSet>10</edtVolSet>
					<edtWebpage></edtWebpage>
					<httpReq></httpReq>
					<httpReqHeader></httpReqHeader>
					<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
					<optBackFileEmpDirAny>0</optBackFileEmpDirAny>
					<optBackFileEmpDirSrc>1</optBackFileEmpDirSrc>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<sldZipLevel>3</sldZipLevel>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>更新maa</Name>
				<ID>57</ID>
				<Stat>1</Stat>
			</Tasker>
			<Tasker>
				<ID>48</ID>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>1</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>2</SchType>
				<StartDateTime>2024-08-25 07:57:00</StartDateTime>
				<EndDateTime>2025-01-12 15:21:36</EndDateTime>
				<NextRunDateTime>2025-04-10 07:57:00</NextRunDateTime>
				<NextRunTime>2025-04-10 07:57:00</NextRunTime>
				<LastRunTime>2025-04-09 07:57:00</LastRunTime>
				<Fav>0</Fav>
				<Ver>6</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<CountDownHour>1</CountDownHour>
					<CountDownMin>0</CountDownMin>
					<CountDownSec>0</CountDownSec>
					<DTOnce>2024-11-30 08:10:03</DTOnce>
					<DayLimit>1,2,3,4,5,6,7</DayLimit>
					<EveryMonthDay>0</EveryMonthDay>
					<EveryWeek></EveryWeek>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>运行maa</Name>
					<PassExitRest></PassExitRest>
					<PlayTime>10</PlayTime>
					<RemindTitle></RemindTitle>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SearchEngineNames></SearchEngineNames>
					<SearchEngines></SearchEngines>
					<SnapFormat>jpg</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<SoundPath></SoundPath>
					<TitleShow>执行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<YearDay>1</YearDay>
					<YearMonth>1</YearMonth>
					<YearWeekDay></YearWeekDay>
					<YearWeekNum></YearWeekNum>
					<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
					<ZeroHalfs></ZeroHalfs>
					<btnTaskType>0</btnTaskType>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppVar>0</chkAppVar>
					<chkAutoClose>0</chkAutoClose>
					<chkAutoCloseHK>0</chkAutoCloseHK>
					<chkBackDateSub>0</chkBackDateSub>
					<chkBackFileEmptyDir>0</chkBackFileEmptyDir>
					<chkBackFileRecyle>0</chkBackFileRecyle>
					<chkBackZipMulti>0</chkBackZipMulti>
					<chkBackZipPass>0</chkBackZipPass>
					<chkDayLimit1>1</chkDayLimit1>
					<chkDayLimit2>1</chkDayLimit2>
					<chkDayLimit3>1</chkDayLimit3>
					<chkDayLimit4>1</chkDayLimit4>
					<chkDayLimit5>1</chkDayLimit5>
					<chkDayLimit6>1</chkDayLimit6>
					<chkDayLimit7>1</chkDayLimit7>
					<chkDayLimitTime>0</chkDayLimitTime>
					<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
					<chkEndDateNone>1</chkEndDateNone>
					<chkEndDateSel>0</chkEndDateSel>
					<chkExecDlg>0</chkExecDlg>
					<chkExecDlgHK>0</chkExecDlgHK>
					<chkExecExitFocus>0</chkExecExitFocus>
					<chkExecExitFullScr>0</chkExecExitFullScr>
					<chkExecExitPre>1</chkExecExitPre>
					<chkExecPost>0</chkExecPost>
					<chkExecPre>0</chkExecPre>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyLeft>0</chkHotkeyLeft>
					<chkHotkeyMiddle>0</chkHotkeyMiddle>
					<chkHotkeyRight>0</chkHotkeyRight>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWheel>0</chkHotkeyWheel>
					<chkHotkeyWin>0</chkHotkeyWin>
					<chkMemOnce>0</chkMemOnce>
					<chkRunMiss>0</chkRunMiss>
					<chkSKPartMatch>0</chkSKPartMatch>
					<chkSKProcExists>0</chkSKProcExists>
					<chkSKWinExists>0</chkSKWinExists>
					<chkSKWinFore>0</chkSKWinFore>
					<chkSelfDelete>0</chkSelfDelete>
					<chkTimer>1</chkTimer>
					<chkUseStartDT>1</chkUseStartDT>
					<chkWakeRunMiss>0</chkWakeRunMiss>
					<cmbAppShowCmd>0</cmbAppShowCmd>
					<cmbAppShowCmd_text>隐藏</cmbAppShowCmd_text>
					<cmbAudioCapComp_text></cmbAudioCapComp_text>
					<cmbAudioCapMic_text></cmbAudioCapMic_text>
					<cmbAudioComp_text></cmbAudioComp_text>
					<cmbAutoCloseAction>0</cmbAutoCloseAction>
					<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
					<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType>copy</cmbBackType>
					<cmbBackType_text>复制</cmbBackType_text>
					<cmbClass>无</cmbClass>
					<cmbClass_text></cmbClass_text>
					<cmbDayLimit>周一,周二,周三,周...</cmbDayLimit>
					<cmbDialDown_text></cmbDialDown_text>
					<cmbDialUp_text></cmbDialUp_text>
					<cmbEveryMonth_text>1</cmbEveryMonth_text>
					<cmbExecPost>0</cmbExecPost>
					<cmbExecPostTasks_text></cmbExecPostTasks_text>
					<cmbExecPost_text>启用计划</cmbExecPost_text>
					<cmbExecPre>0</cmbExecPre>
					<cmbExecPreTasks_text></cmbExecPreTasks_text>
					<cmbExecPre_text>启用计划</cmbExecPre_text>
					<cmbHKMouse>0</cmbHKMouse>
					<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
					<cmbHotkey>0</cmbHotkey>
					<cmbIdle_text>空闲指定时间后</cmbIdle_text>
					<cmbInetStat_text>上线(从离线变为在线)</cmbInetStat_text>
					<cmbLidStat_text>合上时</cmbLidStat_text>
					<cmbMon_text>SDC464C(主显示器)</cmbMon_text>
					<cmbPing_text>可以Ping通</cmbPing_text>
					<cmbPort_text>端口开放</cmbPort_text>
					<cmbProcChk_text>创建(从无到有)</cmbProcChk_text>
					<cmbRemindFont_text>12</cmbRemindFont_text>
					<cmbScrRecAudioComp_text></cmbScrRecAudioComp_text>
					<cmbScrRecMic_text></cmbScrRecMic_text>
					<cmbScrRecMon_text></cmbScrRecMon_text>
					<cmbScrRecVideoComp_text></cmbScrRecVideoComp_text>
					<cmbSnapFmt_text>jpg</cmbSnapFmt_text>
					<cmbSound_text>无</cmbSound_text>
					<cmbTasks_text></cmbTasks_text>
					<cmbTimeSyncSrv_text>time.nist.gov</cmbTimeSyncSrv_text>
					<cmbVideoCam_text></cmbVideoCam_text>
					<cmbVideoComp_text></cmbVideoComp_text>
					<cmbVideoMic_text></cmbVideoMic_text>
					<cmbVideoReso_text></cmbVideoReso_text>
					<cmbWheelDirect_text>向上</cmbWheelDirect_text>
					<cmbWinHide_text>隐藏</cmbWinHide_text>
					<cmbWndChk_text>创建(从无到有)</cmbWndChk_text>
					<combMonth_text>1</combMonth_text>
					<combYearDay_text>1</combYearDay_text>
					<combYearMonth_text>1</combYearMonth_text>
					<edtAppDir></edtAppDir>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppParam></edtAppParam>
					<edtAppPath>D:\Program Files\MAA\Run_MAA.cmd</edtAppPath>
					<edtAppVar></edtAppVar>
					<edtBackSaveDir></edtBackSaveDir>
					<edtBackZipCount>10</edtBackZipCount>
					<edtBackZipName></edtBackZipName>
					<edtBackZipPass></edtBackZipPass>
					<edtDayLimitMax>24</edtDayLimitMax>
					<edtDayLimitMin>0</edtDayLimitMin>
					<edtDefRmd></edtDefRmd>
					<edtDelayBoot>0</edtDelayBoot>
					<edtDialPass></edtDialPass>
					<edtDialUser></edtDialUser>
					<edtEveryDay>1</edtEveryDay>
					<edtEveryHour>1</edtEveryHour>
					<edtEveryMin>30</edtEveryMin>
					<edtEverySec>30</edtEverySec>
					<edtExecSec>30</edtExecSec>
					<edtExecSecHK>5</edtExecSecHK>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtFileParam></edtFileParam>
					<edtFilePath></edtFilePath>
					<edtProcName></edtProcName>
					<edtSKProcName></edtSKProcName>
					<edtSKWinClass></edtSKWinClass>
					<edtSKWinTitle></edtSKWinTitle>
					<edtSnapDir></edtSnapDir>
					<edtSvcStart></edtSvcStart>
					<edtSvcStop></edtSvcStop>
					<edtTaskName>执行程序</edtTaskName>
					<edtTaskSubName>运行maa</edtTaskSubName>
					<edtToastFloat></edtToastFloat>
					<edtVolAdd>10</edtVolAdd>
					<edtVolDec>10</edtVolDec>
					<edtVolSet>10</edtVolSet>
					<edtWakeDelayBoot>0</edtWakeDelayBoot>
					<edtWebpage></edtWebpage>
					<httpReq></httpReq>
					<httpReqHeader></httpReqHeader>
					<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
					<optBackFileEmpDirAny>0</optBackFileEmpDirAny>
					<optBackFileEmpDirSrc>1</optBackFileEmpDirSrc>
					<optHKKey>1</optHKKey>
					<optHKMouse>0</optHKMouse>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<sldZipLevel>9</sldZipLevel>
					<tabBtnExec>0</tabBtnExec>
					<tabBtnHK>0</tabBtnHK>
					<tabBtnSch>0</tabBtnSch>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>运行maa</Name>
				<ID>48</ID>
				<Stat>1</Stat>
			</Tasker>
		</Actions>
	</TaskItem>
	<TaskItem>
		<ID>271</ID>
		<TaskType>ttMultiTasker</TaskType>
		<Stopped>0</Stopped>
		<HKStopped>1</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>2</SchType>
		<StartDateTime>1970-12-30 21:25:00</StartDateTime>
		<EndDateTime>2025-05-29 00:00:00</EndDateTime>
		<NextRunDateTime>2025-07-09 21:25:00</NextRunDateTime>
		<NextRunTime>2025-07-09 21:25:00</NextRunTime>
		<LastRunTime>2025-07-08 21:25:00</LastRunTime>
		<Fav>0</Fav>
		<Ver>6</Ver>
		<Param>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DTOnce>2025-04-09 15:10:49</DTOnce>
			<DayLimit></DayLimit>
			<EveryMonthDay>0</EveryMonthDay>
			<EveryWeek></EveryWeek>
			<Name>MAA-换班</Name>
			<RemindTitle></RemindTitle>
			<TitleShow>弹窗提醒</TitleShow>
			<TypeShow>提醒</TypeShow>
			<YearDay></YearDay>
			<YearMonth></YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
			<ZeroHalfs></ZeroHalfs>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkDayLimit1>0</chkDayLimit1>
			<chkDayLimit2>0</chkDayLimit2>
			<chkDayLimit3>0</chkDayLimit3>
			<chkDayLimit4>0</chkDayLimit4>
			<chkDayLimit5>0</chkDayLimit5>
			<chkDayLimit6>0</chkDayLimit6>
			<chkDayLimit7>0</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkHKMouseCorner>0</chkHKMouseCorner>
			<chkHKMouseCorner1>0</chkHKMouseCorner1>
			<chkHKMouseCorner2>0</chkHKMouseCorner2>
			<chkHKMouseCorner3>0</chkHKMouseCorner3>
			<chkHKMouseCorner4>0</chkHKMouseCorner4>
			<chkHKMouseEdge>0</chkHKMouseEdge>
			<chkHKMouseEdge1>0</chkHKMouseEdge1>
			<chkHKMouseEdge2>0</chkHKMouseEdge2>
			<chkHKMouseEdge3>0</chkHKMouseEdge3>
			<chkHKMouseEdge4>0</chkHKMouseEdge4>
			<chkHotkey>0</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSKWinMouseIn>0</chkSKWinMouseIn>
			<chkSKWinSub>0</chkSKWinSub>
			<chkSchLimitCount>0</chkSchLimitCount>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>1</chkTimer>
			<chkUseStartDT>1</chkUseStartDT>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseActionHK>0</cmbAutoCloseActionHK>
			<cmbAutoCloseActionHK_text>执行</cmbAutoCloseActionHK_text>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit></cmbDayLimit>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>0</cmbHotkey>
			<cmbYearDay></cmbYearDay>
			<cmbYearMonth></cmbYearMonth>
			<cmbYearWeekDay></cmbYearWeekDay>
			<cmbYearWeekNum></cmbYearWeekNum>
			<edtDayLimitTime></edtDayLimitTime>
			<edtDefRmd></edtDefRmd>
			<edtDelayBoot>0</edtDelayBoot>
			<edtEveryDay>1</edtEveryDay>
			<edtEveryHour>1</edtEveryHour>
			<edtEveryMin>30</edtEveryMin>
			<edtEverySec>30</edtEverySec>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtHKMouseCorner>50</edtHKMouseCorner>
			<edtHKMouseEdge>50</edtHKMouseEdge>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtSchLimitCount>1</edtSchLimitCount>
			<edtTaskName>MAA-换班</edtTaskName>
			<edtToastFloat></edtToastFloat>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>1</tabBtnSch>
			<tabBtnTask>0</tabBtnTask>
		</Param>
		<Actions>
			<Tasker>
				<ID>20</ID>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1899-12-30 00:00:00</StartDateTime>
				<EndDateTime>1899-12-30 00:00:00</EndDateTime>
				<NextRunDateTime>1899-12-30 00:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>6</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>更新maa</Name>
					<PassExitRest></PassExitRest>
					<PlayTime>10</PlayTime>
					<RemindTitle></RemindTitle>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SearchEngineNames></SearchEngineNames>
					<SearchEngines></SearchEngines>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<SoundPath></SoundPath>
					<TitleShow>执行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppVar>0</chkAppVar>
					<chkBackDateSub>0</chkBackDateSub>
					<chkBackFileEmptyDir>0</chkBackFileEmptyDir>
					<chkBackFileRecyle>0</chkBackFileRecyle>
					<chkBackZipMulti>0</chkBackZipMulti>
					<chkBackZipPass>0</chkBackZipPass>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<cmbAppShowCmd>1</cmbAppShowCmd>
					<cmbAppShowCmd_text>默认</cmbAppShowCmd_text>
					<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType>zip</cmbBackType>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbClass_text></cmbClass_text>
					<cmbHotkey>0</cmbHotkey>
					<edtAppDir></edtAppDir>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppParam></edtAppParam>
					<edtAppPath>D:\Program Files\MAA\update_MaaResource.cmd</edtAppPath>
					<edtAppVar></edtAppVar>
					<edtBackSaveDir></edtBackSaveDir>
					<edtBackZipCount>10</edtBackZipCount>
					<edtBackZipName></edtBackZipName>
					<edtBackZipPass></edtBackZipPass>
					<edtDefRmd></edtDefRmd>
					<edtDialPass></edtDialPass>
					<edtDialUser></edtDialUser>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtFileParam></edtFileParam>
					<edtFilePath></edtFilePath>
					<edtProcName></edtProcName>
					<edtSnapDir></edtSnapDir>
					<edtSvcStart></edtSvcStart>
					<edtSvcStop></edtSvcStop>
					<edtTaskName></edtTaskName>
					<edtTaskSubName>更新maa</edtTaskSubName>
					<edtToastFloat></edtToastFloat>
					<edtVolAdd>10</edtVolAdd>
					<edtVolDec>10</edtVolDec>
					<edtVolSet>10</edtVolSet>
					<edtWebpage></edtWebpage>
					<httpReq></httpReq>
					<httpReqHeader></httpReqHeader>
					<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
					<optBackFileEmpDirAny>0</optBackFileEmpDirAny>
					<optBackFileEmpDirSrc>1</optBackFileEmpDirSrc>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<sldZipLevel>3</sldZipLevel>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>更新maa</Name>
				<ID>20</ID>
				<Stat>1</Stat>
			</Tasker>
			<Tasker>
				<ID>48</ID>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>1</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>2</SchType>
				<StartDateTime>2024-08-25 07:57:00</StartDateTime>
				<EndDateTime>2025-01-12 15:21:36</EndDateTime>
				<NextRunDateTime>2025-04-10 07:57:00</NextRunDateTime>
				<NextRunTime>2025-04-10 07:57:00</NextRunTime>
				<LastRunTime>2025-04-09 07:57:00</LastRunTime>
				<Fav>0</Fav>
				<Ver>6</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<CountDownHour>1</CountDownHour>
					<CountDownMin>0</CountDownMin>
					<CountDownSec>0</CountDownSec>
					<DTOnce>2024-11-30 08:10:03</DTOnce>
					<DayLimit>1,2,3,4,5,6,7</DayLimit>
					<EveryMonthDay>0</EveryMonthDay>
					<EveryWeek></EveryWeek>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>运行maa</Name>
					<PassExitRest></PassExitRest>
					<PlayTime>10</PlayTime>
					<RemindTitle></RemindTitle>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SearchEngineNames></SearchEngineNames>
					<SearchEngines></SearchEngines>
					<SnapFormat>jpg</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<SoundPath></SoundPath>
					<TitleShow>执行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<YearDay>1</YearDay>
					<YearMonth>1</YearMonth>
					<YearWeekDay></YearWeekDay>
					<YearWeekNum></YearWeekNum>
					<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
					<ZeroHalfs></ZeroHalfs>
					<btnTaskType>0</btnTaskType>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppVar>0</chkAppVar>
					<chkAutoClose>0</chkAutoClose>
					<chkAutoCloseHK>0</chkAutoCloseHK>
					<chkBackDateSub>0</chkBackDateSub>
					<chkBackFileEmptyDir>0</chkBackFileEmptyDir>
					<chkBackFileRecyle>0</chkBackFileRecyle>
					<chkBackZipMulti>0</chkBackZipMulti>
					<chkBackZipPass>0</chkBackZipPass>
					<chkDayLimit1>1</chkDayLimit1>
					<chkDayLimit2>1</chkDayLimit2>
					<chkDayLimit3>1</chkDayLimit3>
					<chkDayLimit4>1</chkDayLimit4>
					<chkDayLimit5>1</chkDayLimit5>
					<chkDayLimit6>1</chkDayLimit6>
					<chkDayLimit7>1</chkDayLimit7>
					<chkDayLimitTime>0</chkDayLimitTime>
					<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
					<chkEndDateNone>1</chkEndDateNone>
					<chkEndDateSel>0</chkEndDateSel>
					<chkExecDlg>0</chkExecDlg>
					<chkExecDlgHK>0</chkExecDlgHK>
					<chkExecExitFocus>0</chkExecExitFocus>
					<chkExecExitFullScr>0</chkExecExitFullScr>
					<chkExecExitPre>1</chkExecExitPre>
					<chkExecPost>0</chkExecPost>
					<chkExecPre>0</chkExecPre>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyLeft>0</chkHotkeyLeft>
					<chkHotkeyMiddle>0</chkHotkeyMiddle>
					<chkHotkeyRight>0</chkHotkeyRight>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWheel>0</chkHotkeyWheel>
					<chkHotkeyWin>0</chkHotkeyWin>
					<chkMemOnce>0</chkMemOnce>
					<chkRunMiss>0</chkRunMiss>
					<chkSKPartMatch>0</chkSKPartMatch>
					<chkSKProcExists>0</chkSKProcExists>
					<chkSKWinExists>0</chkSKWinExists>
					<chkSKWinFore>0</chkSKWinFore>
					<chkSelfDelete>0</chkSelfDelete>
					<chkTimer>1</chkTimer>
					<chkUseStartDT>1</chkUseStartDT>
					<chkWakeRunMiss>0</chkWakeRunMiss>
					<cmbAppShowCmd>0</cmbAppShowCmd>
					<cmbAppShowCmd_text>隐藏</cmbAppShowCmd_text>
					<cmbAudioCapComp_text></cmbAudioCapComp_text>
					<cmbAudioCapMic_text></cmbAudioCapMic_text>
					<cmbAudioComp_text></cmbAudioComp_text>
					<cmbAutoCloseAction>0</cmbAutoCloseAction>
					<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
					<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType>copy</cmbBackType>
					<cmbBackType_text>复制</cmbBackType_text>
					<cmbClass>无</cmbClass>
					<cmbClass_text></cmbClass_text>
					<cmbDayLimit>周一,周二,周三,周...</cmbDayLimit>
					<cmbDialDown_text></cmbDialDown_text>
					<cmbDialUp_text></cmbDialUp_text>
					<cmbEveryMonth_text>1</cmbEveryMonth_text>
					<cmbExecPost>0</cmbExecPost>
					<cmbExecPostTasks_text></cmbExecPostTasks_text>
					<cmbExecPost_text>启用计划</cmbExecPost_text>
					<cmbExecPre>0</cmbExecPre>
					<cmbExecPreTasks_text></cmbExecPreTasks_text>
					<cmbExecPre_text>启用计划</cmbExecPre_text>
					<cmbHKMouse>0</cmbHKMouse>
					<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
					<cmbHotkey>0</cmbHotkey>
					<cmbIdle_text>空闲指定时间后</cmbIdle_text>
					<cmbInetStat_text>上线(从离线变为在线)</cmbInetStat_text>
					<cmbLidStat_text>合上时</cmbLidStat_text>
					<cmbMon_text>SDC464C(主显示器)</cmbMon_text>
					<cmbPing_text>可以Ping通</cmbPing_text>
					<cmbPort_text>端口开放</cmbPort_text>
					<cmbProcChk_text>创建(从无到有)</cmbProcChk_text>
					<cmbRemindFont_text>12</cmbRemindFont_text>
					<cmbScrRecAudioComp_text></cmbScrRecAudioComp_text>
					<cmbScrRecMic_text></cmbScrRecMic_text>
