			<combMonth_text></combMonth_text>
			<edtAppDir></edtAppDir>
			<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
			<edtAppParam></edtAppParam>
			<edtAppPath>D:\Program Files\MAA\Run_MAA.bat</edtAppPath>
			<edtAppVar></edtAppVar>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtDayLimitMax>24</edtDayLimitMax>
			<edtDayLimitMin>0</edtDayLimitMin>
			<edtDelayBoot>0</edtDelayBoot>
			<edtEveryDay>1</edtEveryDay>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtExecWaitTime>0</edtExecWaitTime>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtTaskName>MAA-换班</edtTaskName>
			<edtTaskSubName></edtTaskSubName>
			<edtToastSec>5</edtToastSec>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<httpReq></httpReq>
			<httpReqHeader></httpReqHeader>
			<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<optPlaySnd>0</optPlaySnd>
			<optRmdSnd>0</optRmdSnd>
			<optRptSnd>0</optRptSnd>
			<sldZipLevel>9</sldZipLevel>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>0</tabBtnSch>
			<tabBtnTask>1</tabBtnTask>
			<timeDadyLimitMax>2024-8-28 22:36:38</timeDadyLimitMax>
			<timeDadyLimitMin>2024-8-28 22:36:38</timeDadyLimitMin>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>5348</ID>
		<TaskType>ttExec</TaskType>
		<Stopped>0</Stopped>
		<HKStopped>1</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>2</SchType>
		<StartDateTime>2024-08-25 18:57:00</StartDateTime>
		<EndDateTime>2025-01-11 13:26:24</EndDateTime>
		<NextRunDateTime>2025-02-27 18:57:00</NextRunDateTime>
		<NextRunTime>2025-02-27 18:57:00</NextRunTime>
		<LastRunTime>2025-02-26 18:57:00</LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath>D:\Program Files\MAA\Run_MAA.bat</AppPath>
			<BackClr>-12500671</BackClr>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DTOnce>2025-01-11 08:32:49</DTOnce>
			<DayLimit>1,2,3,4,5,6,7</DayLimit>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<FileParam></FileParam>
			<FilePath></FilePath>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name>MAA-换班</Name>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle></RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestClr>-1</RestClr>
			<RestMin>10</RestMin>
			<RmdClr>-1</RmdClr>
			<SearchEngineNames></SearchEngineNames>
			<SearchEngines></SearchEngines>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SoundPath></SoundPath>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>执行程序</TitleShow>
			<TypeShow>程序</TypeShow>
			<VolAdd>10</VolAdd>
			<VolDec>10</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<YearDay>1</YearDay>
			<YearMonth>1</YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
			<ZeroHalfs></ZeroHalfs>
			<btnTaskType>0</btnTaskType>
			<chkAppAdmin>0</chkAppAdmin>
			<chkAppClip>0</chkAppClip>
			<chkAppEnv>0</chkAppEnv>
			<chkAppVar>0</chkAppVar>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDateSub>0</chkBackDateSub>
			<chkBackFileRecyle>0</chkBackFileRecyle>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkDayLimit1>1</chkDayLimit1>
			<chkDayLimit2>1</chkDayLimit2>
			<chkDayLimit3>1</chkDayLimit3>
			<chkDayLimit4>1</chkDayLimit4>
			<chkDayLimit5>1</chkDayLimit5>
			<chkDayLimit6>1</chkDayLimit6>
			<chkDayLimit7>1</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkEndDateNone>1</chkEndDateNone>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkExecWait>0</chkExecWait>
			<chkHotkey>0</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkMemOnce>0</chkMemOnce>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>1</chkTimer>
			<chkUseStartDT>1</chkUseStartDT>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<cmbAppShowCmd>0</cmbAppShowCmd>
			<cmbAppShowCmd_text>隐藏</cmbAppShowCmd_text>
			<cmbAudioCapComp_text></cmbAudioCapComp_text>
			<cmbAudioCapMic_text></cmbAudioCapMic_text>
			<cmbAudioComp_text></cmbAudioComp_text>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
			<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
			<cmbBackType>copy</cmbBackType>
			<cmbBackType_text>复制</cmbBackType_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit>周一,周二,周三,周...</cmbDayLimit>
			<cmbDialDown_text></cmbDialDown_text>
			<cmbDialUp_text></cmbDialUp_text>
			<cmbEveryMonth_text>1</cmbEveryMonth_text>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>0</cmbHotkey>
			<cmbIdle_text>空闲指定时间后</cmbIdle_text>
			<cmbInetStat_text>上线(从离线变为在线)</cmbInetStat_text>
			<cmbLidStat_text>合上时</cmbLidStat_text>
			<cmbLockStat_text>锁定时</cmbLockStat_text>
			<cmbMonStat_text>关闭时</cmbMonStat_text>
			<cmbMon_text></cmbMon_text>
			<cmbNetConnCard_text></cmbNetConnCard_text>
			<cmbNetConnStat_text>断开时(从连接变为断开)</cmbNetConnStat_text>
			<cmbNetSpdCard_text></cmbNetSpdCard_text>
			<cmbPing_text>可以Ping通</cmbPing_text>
			<cmbPlayAlert_text></cmbPlayAlert_text>
			<cmbPlayBell_text></cmbPlayBell_text>
			<cmbPlayTTS_text></cmbPlayTTS_text>
			<cmbPort_text>端口开放</cmbPort_text>
			<cmbProcChk_text>创建(从无到有)</cmbProcChk_text>
			<cmbRemindFont_text>12</cmbRemindFont_text>
			<cmbRestFont_text>12</cmbRestFont_text>
			<cmbRmdTTS_text></cmbRmdTTS_text>
			<cmbRptBell_text></cmbRptBell_text>
			<cmbScrRecAudioComp_text></cmbScrRecAudioComp_text>
			<cmbScrRecMic_text></cmbScrRecMic_text>
			<cmbScrRecMon_text></cmbScrRecMon_text>
			<cmbScrRecVideoComp_text></cmbScrRecVideoComp_text>
			<cmbSnapFmt_text>jpg</cmbSnapFmt_text>
			<cmbSnapRect_text>主显示器</cmbSnapRect_text>
			<cmbSound_text></cmbSound_text>
			<cmbTTS_text></cmbTTS_text>
			<cmbTasks_text></cmbTasks_text>
			<cmbTimeSyncSrv_text>time.nist.gov</cmbTimeSyncSrv_text>
			<cmbVideoCam_text></cmbVideoCam_text>
			<cmbVideoComp_text></cmbVideoComp_text>
			<cmbVideoMic_text></cmbVideoMic_text>
			<cmbVideoReso_text></cmbVideoReso_text>
			<cmbWheelDirect_text>向上</cmbWheelDirect_text>
			<cmbWinHide_text>隐藏</cmbWinHide_text>
			<cmbWinTop_text>置顶</cmbWinTop_text>
			<cmbWndChk_text>创建(从无到有)</cmbWndChk_text>
			<combMonth_text></combMonth_text>
			<edtAppDir></edtAppDir>
			<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
			<edtAppParam></edtAppParam>
			<edtAppPath>D:\Program Files\MAA\Run_MAA.bat</edtAppPath>
			<edtAppVar></edtAppVar>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtDayLimitMax>24</edtDayLimitMax>
			<edtDayLimitMin>0</edtDayLimitMin>
			<edtDelayBoot>0</edtDelayBoot>
			<edtEveryDay>1</edtEveryDay>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtExecWaitTime>0</edtExecWaitTime>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtTaskName>MAA-换班</edtTaskName>
			<edtTaskSubName></edtTaskSubName>
			<edtToastSec>5</edtToastSec>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<httpReq></httpReq>
			<httpReqHeader></httpReqHeader>
			<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<optPlaySnd>0</optPlaySnd>
			<optRmdSnd>0</optRmdSnd>
			<optRptSnd>0</optRptSnd>
			<sldZipLevel>9</sldZipLevel>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>0</tabBtnSch>
			<tabBtnTask>1</tabBtnTask>
			<timeDadyLimitMax>2024-8-28 22:36:33</timeDadyLimitMax>
			<timeDadyLimitMin>2024-8-28 22:36:33</timeDadyLimitMin>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>7168</ID>
		<TaskType>ttExec</TaskType>
		<Stopped>0</Stopped>
		<HKStopped>1</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>2</SchType>
		<StartDateTime>2024-08-24 21:27:00</StartDateTime>
		<EndDateTime>2025-01-12 15:21:36</EndDateTime>
		<NextRunDateTime>2025-02-27 21:27:00</NextRunDateTime>
		<NextRunTime>2025-02-27 21:27:00</NextRunTime>
		<LastRunTime>2025-02-26 21:27:00</LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath>D:\Program Files\MAA\Run_MAA.bat</AppPath>
			<BackClr>-12500671</BackClr>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DTOnce>2025-01-01 21:32:55</DTOnce>
			<DayLimit>1,2,3,4,5,6,7</DayLimit>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<FileParam></FileParam>
			<FilePath></FilePath>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name>MAA-换班</Name>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle></RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestClr>-1</RestClr>
			<RestMin>10</RestMin>
			<RmdClr>-1</RmdClr>
			<SearchEngineNames></SearchEngineNames>
			<SearchEngines></SearchEngines>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SoundPath></SoundPath>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>执行程序</TitleShow>
			<TypeShow>程序</TypeShow>
			<VolAdd>10</VolAdd>
			<VolDec>10</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<YearDay>1</YearDay>
			<YearMonth>1</YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
			<ZeroHalfs></ZeroHalfs>
			<btnTaskType>0</btnTaskType>
			<chkAppAdmin>0</chkAppAdmin>
			<chkAppClip>0</chkAppClip>
			<chkAppEnv>0</chkAppEnv>
			<chkAppVar>0</chkAppVar>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDateSub>0</chkBackDateSub>
			<chkBackFileRecyle>0</chkBackFileRecyle>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkDayLimit1>1</chkDayLimit1>
			<chkDayLimit2>1</chkDayLimit2>
			<chkDayLimit3>1</chkDayLimit3>
			<chkDayLimit4>1</chkDayLimit4>
			<chkDayLimit5>1</chkDayLimit5>
			<chkDayLimit6>1</chkDayLimit6>
			<chkDayLimit7>1</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkEndDateNone>1</chkEndDateNone>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkExecWait>0</chkExecWait>
			<chkHotkey>0</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkMemOnce>0</chkMemOnce>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>1</chkTimer>
			<chkUseStartDT>1</chkUseStartDT>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<cmbAppShowCmd>0</cmbAppShowCmd>
			<cmbAppShowCmd_text>隐藏</cmbAppShowCmd_text>
			<cmbAudioCapComp_text></cmbAudioCapComp_text>
			<cmbAudioCapMic_text></cmbAudioCapMic_text>
			<cmbAudioComp_text></cmbAudioComp_text>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
			<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
			<cmbBackType>copy</cmbBackType>
			<cmbBackType_text>复制</cmbBackType_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit>周一,周二,周三,周...</cmbDayLimit>
			<cmbDialDown_text></cmbDialDown_text>
			<cmbDialUp_text></cmbDialUp_text>
			<cmbEveryMonth_text>1</cmbEveryMonth_text>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>0</cmbHotkey>
			<cmbIdle_text>空闲指定时间后</cmbIdle_text>
			<cmbInetStat_text>上线(从离线变为在线)</cmbInetStat_text>
			<cmbLidStat_text>合上时</cmbLidStat_text>
			<cmbLockStat_text>锁定时</cmbLockStat_text>
			<cmbMonStat_text>关闭时</cmbMonStat_text>
			<cmbMon_text></cmbMon_text>
			<cmbNetConnCard_text></cmbNetConnCard_text>
			<cmbNetConnStat_text>断开时(从连接变为断开)</cmbNetConnStat_text>
			<cmbNetSpdCard_text></cmbNetSpdCard_text>
			<cmbPing_text>可以Ping通</cmbPing_text>
			<cmbPlayAlert_text></cmbPlayAlert_text>
			<cmbPlayBell_text></cmbPlayBell_text>
			<cmbPlayTTS_text></cmbPlayTTS_text>
			<cmbPort_text>端口开放</cmbPort_text>
			<cmbProcChk_text>创建(从无到有)</cmbProcChk_text>
			<cmbRemindFont_text>12</cmbRemindFont_text>
			<cmbRestFont_text>12</cmbRestFont_text>
			<cmbRmdTTS_text></cmbRmdTTS_text>
			<cmbRptBell_text></cmbRptBell_text>
			<cmbScrRecAudioComp_text></cmbScrRecAudioComp_text>
			<cmbScrRecMic_text></cmbScrRecMic_text>
			<cmbScrRecMon_text></cmbScrRecMon_text>
			<cmbScrRecVideoComp_text></cmbScrRecVideoComp_text>
			<cmbSnapFmt_text>jpg</cmbSnapFmt_text>
			<cmbSnapRect_text>主显示器</cmbSnapRect_text>
			<cmbSound_text></cmbSound_text>
			<cmbTTS_text></cmbTTS_text>
			<cmbTasks_text></cmbTasks_text>
			<cmbTimeSyncSrv_text>time.nist.gov</cmbTimeSyncSrv_text>
			<cmbVideoCam_text></cmbVideoCam_text>
			<cmbVideoComp_text></cmbVideoComp_text>
			<cmbVideoMic_text></cmbVideoMic_text>
			<cmbVideoReso_text></cmbVideoReso_text>
			<cmbWheelDirect_text>向上</cmbWheelDirect_text>
			<cmbWinHide_text>隐藏</cmbWinHide_text>
			<cmbWinTop_text>置顶</cmbWinTop_text>
			<cmbWndChk_text>创建(从无到有)</cmbWndChk_text>
			<combMonth_text></combMonth_text>
			<edtAppDir></edtAppDir>
			<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
			<edtAppParam></edtAppParam>
			<edtAppPath>D:\Program Files\MAA\Run_MAA.bat</edtAppPath>
			<edtAppVar></edtAppVar>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtDelayBoot>0</edtDelayBoot>
			<edtEveryDay>1</edtEveryDay>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtExecWaitTime>0</edtExecWaitTime>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtTaskName>MAA-换班</edtTaskName>
			<edtTaskSubName></edtTaskSubName>
			<edtToastSec>5</edtToastSec>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<httpReq></httpReq>
			<httpReqHeader></httpReqHeader>
			<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<optPlaySnd>0</optPlaySnd>
			<optRmdSnd>0</optRmdSnd>
			<optRptSnd>0</optRptSnd>
			<sldZipLevel>9</sldZipLevel>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>0</tabBtnSch>
			<tabBtnTask>1</tabBtnTask>
			<timeDadyLimitMax>2024-5-11 8:32:54</timeDadyLimitMax>
			<timeDadyLimitMin>2024-5-11 8:32:54</timeDadyLimitMin>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>6796</ID>
		<TaskType>ttExec</TaskType>
		<Stopped>0</Stopped>
		<HKStopped>1</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>2</SchType>
		<StartDateTime>2024-08-24 22:27:00</StartDateTime>
		<EndDateTime>2025-01-12 15:21:36</EndDateTime>
		<NextRunDateTime>2025-02-27 22:27:00</NextRunDateTime>
		<NextRunTime>2025-02-27 22:27:00</NextRunTime>
		<LastRunTime>2025-02-26 22:27:00</LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath>D:\Program Files\MAA\Run_MAA.bat</AppPath>
			<BackClr>-12500671</BackClr>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DTOnce>2025-01-04 22:29:05</DTOnce>
			<DayLimit>1,2,3,4,5,6,7</DayLimit>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<FileParam></FileParam>
			<FilePath></FilePath>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name>MAA-换班</Name>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle></RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestClr>-1</RestClr>
			<RestMin>10</RestMin>
			<RmdClr>-1</RmdClr>
			<SearchEngineNames></SearchEngineNames>
			<SearchEngines></SearchEngines>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SoundPath></SoundPath>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>执行程序</TitleShow>
			<TypeShow>程序</TypeShow>
			<VolAdd>10</VolAdd>
			<VolDec>10</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<YearDay>1</YearDay>
			<YearMonth>1</YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
			<ZeroHalfs></ZeroHalfs>
			<btnTaskType>0</btnTaskType>
			<chkAppAdmin>0</chkAppAdmin>
			<chkAppClip>0</chkAppClip>
			<chkAppEnv>0</chkAppEnv>
			<chkAppVar>0</chkAppVar>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDateSub>0</chkBackDateSub>
			<chkBackFileRecyle>0</chkBackFileRecyle>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkDayLimit1>1</chkDayLimit1>
			<chkDayLimit2>1</chkDayLimit2>
			<chkDayLimit3>1</chkDayLimit3>
			<chkDayLimit4>1</chkDayLimit4>
			<chkDayLimit5>1</chkDayLimit5>
			<chkDayLimit6>1</chkDayLimit6>
			<chkDayLimit7>1</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkEndDateNone>1</chkEndDateNone>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkExecWait>0</chkExecWait>
			<chkHotkey>0</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkMemOnce>0</chkMemOnce>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>1</chkTimer>
			<chkUseStartDT>1</chkUseStartDT>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<cmbAppShowCmd>0</cmbAppShowCmd>
			<cmbAppShowCmd_text>隐藏</cmbAppShowCmd_text>
			<cmbAudioCapComp_text></cmbAudioCapComp_text>
			<cmbAudioCapMic_text></cmbAudioCapMic_text>
			<cmbAudioComp_text></cmbAudioComp_text>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
			<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
			<cmbBackType>copy</cmbBackType>
			<cmbBackType_text>复制</cmbBackType_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit>周一,周二,周三,周...</cmbDayLimit>
			<cmbDialDown_text></cmbDialDown_text>
			<cmbDialUp_text></cmbDialUp_text>
			<cmbEveryMonth_text>1</cmbEveryMonth_text>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
